house_id,city,months_listed,bedrooms,house_type,area,price
1331375,3,7.7,3,2,209.7,116835.20895493511
1630115,3,6.5,4,0,390.6,298552.5729297737
1645745,2,7.4,6,0,556.8,385344.9133042543
1336775,2,8.8,3,1,208.3,124749.52284808512
1888274,2,5.7,4,0,389.2,271354.7273207577
1567679,3,4.9,4,0,349.6,270784.58645484
1298770,2,7.3,5,0,476.9,332891.4161990036
1662892,1,5.3,2,1,103.0,26004.747718847822
1514321,0,4.5,3,0,291.3,156707.16223356783
1795371,2,10.5,3,0,295.6,213961.26007109086
1872688,2,6.0,4,0,303.4,216353.69939682467
1115697,0,8.2,3,0,248.0,133391.96922473356
1752850,3,9.0,5,0,470.7,354026.1331297901
1298746,3,4.3,5,0,462.2,345403.1585563825
1464795,0,6.4,4,0,325.4,182439.3987839018
1982802,0,6.1,3,0,285.3,153022.16577577827
1823033,3,2.2,3,0,296.2,231273.44119234537
1585193,3,4.9,2,1,197.9,136670.7855797886
1843329,3,5.8,5,0,442.9,332832.9909621251
1424530,2,4.7,2,2,133.3,37854.04549729364
1040934,3,4.7,6,0,516.5,383337.2008098484
1483696,3,6.0,5,0,477.5,356347.2290070128
1436940,1,7.9,6,0,547.6,355658.0045894912
1608175,2,8.0,2,2,126.4,35992.00488973985
1902237,0,6.9,3,0,298.7,162643.1398894875
1563689,0,5.3,5,0,481.9,283858.2789542192
1976354,1,4.0,4,0,385.6,242371.10135070924
1872940,2,3.9,5,0,472.1,324976.8684388469
1704427,3,3.0,5,0,448.5,334201.0360953135
1131878,2,3.0,5,0,475.3,328284.0109788033
1803015,2,8.1,2,2,160.3,57396.5419214658
1897548,2,6.1,3,0,271.2,193798.32564239897
1739654,2,0.3,3,0,247.8,173696.4538728543
1658430,2,7.2,3,0,285.0,204406.83767727992
1282370,2,4.5,3,0,241.4,174811.87740774328
1512890,2,5.2,2,1,134.8,71653.68718462999
1597534,3,4.2,2,1,199.1,136751.05075811077
1174073,3,9.2,4,0,357.7,281164.660107972
1179366,3,7.8,6,0,538.8,400243.8419414315
1757117,0,7.5,3,1,216.0,77677.72368455847
1148656,3,6.3,2,1,178.9,126967.77688639893
1776320,3,7.3,5,0,493.6,367126.99934718234
1155319,0,8.1,5,0,421.9,248954.8082207473
1675362,0,4.2,4,0,332.0,184031.03131681544
1748129,2,6.6,2,1,112.6,57992.06016863631
1648926,3,4.4,4,0,335.9,261250.54844728313
1050783,2,3.4,2,2,187.8,72828.86378787563
1843278,1,5.4,6,0,534.2,343518.23198074335
1372090,3,5.5,4,0,302.8,241722.4492740576
1583730,2,4.6,6,0,542.6,373728.2139972177
1785440,0,4.7,6,0,526.1,312985.5100304034
1459181,0,5.6,4,0,321.1,178929.58985734798
1172373,1,6.5,2,1,157.6,63726.07409003118
1863428,0,8.0,6,0,551.7,332378.84965607687
1441768,1,5.8,3,0,251.2,157091.04209595808
1391522,1,8.3,6,0,504.9,328627.8617483417
1514959,1,9.2,6,0,536.7,349632.4994745448
1245154,3,4.1,5,0,483.3,358972.2705355458
1819123,3,9.1,4,0,363.4,282926.41358118213
